last_name, first_name,player_id,year,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95per-swing,ev95percent,barrels,brl_percent,brl_pa
Gosselin, Phil,594838,2021,265,11.5,30.2,110,87.6,90.5,85.8,430,162,396,93,14.3,35.1,9,3.4,2.4
Isbel, Kyle,664728,2021,53,19,32.1,111,87.3,91.1,90.1,373,169,373,16,10.2,30.2,2,3.8,2.4
Kieboom, Carter,666198,2021,157,7.4,28.7,107.1,85.3,90.1,82.7,423,152,410,57,13.1,36.3,6,3.8,2.4
Palacios, Josh,641943,2021,26,8.4,26.9,104.4,93.5,94,93.1,392,151,,11,13.9,42.3,1,3.8,2.4
Giménez, Andrés,665926,2021,138,9,23.2,110.2,86.3,90.2,83.8,411,149,394,42,9,30.4,5,3.6,2.4
Gutierrez, Kelvin,642721,2021,196,2.3,27.6,114.4,89.9,94.1,88.7,426,124,389,88,16.9,44.9,7,3.6,2.4
Mercer, Jordy,474568,2021,84,13.2,42.9,106.4,86.7,92.7,79.1,395,167,382,28,12.2,33.3,3,3.6,2.4
Castro, Harold,605612,2021,252,10.2,44,107.2,88.6,91.5,85.2,447,170,403,97,14.4,38.5,8,3.2,2.4
García, Leury,544725,2021,332,4.3,30.1,109.6,86.1,90.2,83.5,430,135,406,108,12.3,32.5,11,3.3,2.3
Reyes, Pablo,622569,2021,63,15,28.6,107.5,87.1,91.7,84.8,385,158,385,23,15.9,36.5,2,3.2,2.3
Escobar, Alcides,444876,2021,267,11.1,36.3,105.7,81.7,85.9,77.8,410,151,400,56,7.9,21,8,3,2.3
Tom, Ka'ai,664789,2021,75,9.5,32,109.1,84.2,91.7,79.9,411,151,397,22,8.8,29.3,3,4,2.3
Arcia, Orlando,606115,2021,63,8.9,27,108.4,88.2,90.7,89,430,133,395,24,13.2,38.1,2,3.2,2.2
Inciarte, Ender,542255,2021,60,12.9,31.7,104.3,84.2,87.9,82.6,383,142,380,9,5.2,15,2,3.3,2.2
Schrock, Max,621011,2021,102,18.5,40.2,107.4,85,88.2,83.1,393,189,383,25,8.7,24.5,3,2.9,2.2
Rojas, Miguel,500743,2021,423,11.5,32.4,109.4,86.2,89,86.4,409,154,398,139,15.2,32.9,12,2.8,2.2
Culberson, Charlie,518586,2021,188,10.6,35.6,109.4,85.4,88.7,83.9,407,152,390,56,10.7,29.8,6,3.2,2.2
Dickerson, Corey,572816,2021,269,10.1,29,109.8,87.8,93,85.4,432,143,398,96,11.9,35.7,8,3,2.2
Gardner, Brett,458731,2021,298,12.5,29.2,108.6,86.7,92.1,84.5,408,152,378,98,12.5,32.9,10,3.4,2.2
Wynns, Austin,642851,2021,100,10.7,24,105.8,83.6,90.4,78.1,395,150,374,27,10.8,27,3,3,2.2
Ruiz, Keibert,660688,2021,79,18.6,30.4,106.5,86,88.4,87.2,405,169,386,24,15.1,30.4,2,2.5,2.1
Rosario, Amed,642708,2021,434,5.6,32,111.5,88.8,90.8,88.7,423,142,399,188,17.8,43.3,12,2.8,2
Rivas, Alfonso,663845,2021,28,10.2,35.7,107.8,88.4,84.9,91.9,363,152,363,9,10.3,32.1,1,3.6,2
Vázquez, Christian,543877,2021,379,13.6,33,109.7,86.3,90.2,83.9,409,159,390,118,12.9,31.1,10,2.6,2
Trejo, Alan,676701,2021,32,10.9,40.6,103.9,87.7,90.5,85.7,433,170,433,13,13.5,40.6,1,3.1,2
Alcántara, Sergio,642727,2021,149,10.5,32.9,107.4,87.5,92.3,84.2,406,157,387,50,11.1,33.6,5,3.4,2
Profar, Jurickson,595777,2021,291,14,30.6,107.6,85.3,89.5,84,431,147,384,88,11.7,30.2,8,2.7,1.9
Adrianza, Ehire,501303,2021,144,13.4,36.1,105.4,85.4,91.4,81.2,414,169,392,47,12.6,32.6,4,2.8,1.9
Reddick, Josh,502210,2021,121,16.8,40.5,104.8,85.1,88,84.3,398,180,384,39,12.4,32.2,3,2.5,1.9
Knapp, Andrew,595284,2021,86,13.1,27.9,111.6,86.2,91.9,80.7,411,173,406,27,7.8,31.4,3,3.5,1.9
Arraez, Luis,650333,2021,386,9.9,41.5,104.2,88.4,91.1,85.7,402,163,400,118,13.8,30.6,9,2.3,1.9
McGuire, Reese,624512,2021,156,13.4,39.7,107.5,87.5,90.4,85.3,363,175,363,51,12.8,32.7,4,2.6,1.8
Núñez, Renato,600524,2021,37,14,21.6,109.6,85,91.7,81.3,396,149,372,13,11.8,35.1,1,2.7,1.8
Fuentes, Joshua,658069,2021,207,18.3,28,107,85.2,89.3,81.7,429,171,389,57,9.4,27.5,5,2.4,1.8
Crawford, J.P.,641487,2021,510,9.8,34.3,110.5,86.3,88.3,86.4,430,149,383,156,12.7,30.6,12,2.4,1.7
Gregorius, Didi,544369,2021,308,18.3,32.1,107.6,86.1,88.8,85.8,438,168,389,82,9.6,26.6,7,2.3,1.7
Walls, Taylor,670764,2021,104,12.2,38.5,106.4,88.5,92.8,85.6,404,173,404,35,11.5,33.7,3,2.9,1.7
Castillo, Luis,622491,2021,35,0.8,14.3,104.5,84,83.9,85.6,398,114,,7,6.6,20,1,2.9,1.7
Ahmed, Nick,605113,2021,333,10.1,27.9,109.5,87.2,90.5,85.8,409,149,399,93,10.5,27.9,8,2.4,1.7
Tapia, Raimel,606132,2021,422,-4.4,19.9,109.9,85.7,88.7,85,442,99,414,133,13.2,31.5,9,2.1,1.7
Bolt, Skye,621450,2021,44,10.8,15.9,103.8,86.4,90.5,84.3,410,143,410,12,12.2,27.3,1,2.3,1.7
Márquez, Germán,608566,2021,47,6.4,34,109.4,85.3,92.4,78.4,418,164,418,11,11.1,23.4,1,2.1,1.7
Andrus, Elvis,462101,2021,423,8.1,34,109.8,87.8,91.3,86.3,422,150,401,147,14.7,34.8,9,2.1,1.7
Robles, Victor,645302,2021,235,19.9,31.9,108.3,84.1,90.6,78.8,424,167,412,64,9.8,27.2,6,2.6,1.6
Quinn, Roman,596451,2021,33,11.2,33.3,109.4,86.4,88.9,85.8,379,143,,9,9.4,27.3,1,3,1.6
DeSclafani, Anthony,543101,2021,25,17,32,107.6,80.7,95.9,74.1,334,133,,3,3.4,12,1,4,1.6
Tucker, Cole,657061,2021,85,8.5,27.1,106.7,86.7,89.1,85.2,395,142,377,25,10.5,29.4,2,2.4,1.5
Mahle, Tyler,641816,2021,43,-9.9,16.3,102.6,84.9,93.4,82.6,358,86,,8,6.5,18.6,1,2.3,1.5
Wallach, Chad,595453,2021,30,8.1,33.3,109.2,84.9,90.1,80.7,366,155,,11,7.7,36.7,1,3.3,1.5
Daza, Yonathan,602074,2021,248,6.6,32.3,106.5,85.2,87.8,83.5,415,143,413,67,11,27,5,2,1.5
Kiner-Falefa, Isiah,643396,2021,548,5.4,31.6,107.9,85.5,89.5,83.6,423,136,400,158,14.2,28.8,10,1.8,1.5
Berti, Jon,542932,2021,175,1.9,29.1,109.1,87.1,92.1,85.3,413,124,392,67,14,38.3,4,2.3,1.5
Newman, Kevin,621028,2021,485,9.9,32,109.4,85.3,86.8,86.1,400,151,384,126,14.7,26,8,1.6,1.4
Urías, Julio,628711,2021,47,8.4,23.4,104.4,86.8,89.6,87.7,385,120,,12,9.6,25.5,1,2.1,1.4
McCarthy, Jake,664983,2021,37,2.3,18.9,109.1,80,86.7,75,375,138,372,5,4,13.5,1,2.7,1.4
Jones, Jahmai,663330,2021,41,19.5,29.3,107.4,87.4,92.7,86.4,389,173,,11,9.3,26.8,1,2.4,1.4
León, Sandy,506702,2021,140,20,31.4,106,87.3,90.3,84.6,417,182,397,37,8.9,26.4,3,2.1,1.4
Wainwright, Adam,425794,2021,46,4.7,15.2,109.8,86.1,85.5,87.6,401,122,,11,8,23.9,1,2.2,1.4
Jankowski, Travis,608671,2021,104,6.9,26,105.8,85.2,87.3,84.1,406,140,406,21,9.1,20.2,2,1.9,1.3
Espinal, Santiago,669289,2021,193,13.1,35.8,104.2,84.8,88.5,83.4,400,153,397,44,10.3,22.8,3,1.6,1.2
Vargas, Ildemaro,545121,2021,60,2.8,28.3,105,84.6,87,85.1,387,121,,17,11.6,28.3,1,1.7,1.2
Sisco, Chance,642082,2021,53,13.8,24.5,100.5,83.7,87.8,81,390,141,,5,3.2,9.4,1,1.9,1.2
Ellis, Drew,656403,2021,42,23.1,26.2,102.8,81.8,86.4,78.3,403,180,403,11,6.8,26.2,1,2.4,1.2
Hoerner, Nico,663538,2021,125,7.7,31.2,107.8,87,88.6,87.7,380,144,,43,13.9,34.4,2,1.6,1.2
Paredes, Isaac,670623,2021,63,18,31.7,106.4,85.5,88.7,83.9,377,171,377,16,10.5,25.4,1,1.6,1.2
Panik, Joe,605412,2021,204,9.7,33.8,107.4,86.5,90.6,84.9,404,149,385,52,11.8,25.5,3,1.5,1.2
Holt, Brock,571788,2021,187,9.8,31,105.7,86.1,90.1,84.1,416,148,398,46,10.6,24.6,3,1.6,1.2
Mazeika, Patrick,664850,2021,62,12.2,29,102.2,87,91.9,82.4,364,150,364,13,8.1,21,1,1.6,1.1
Mendick, Danny,664901,2021,124,13.7,29,109.5,84.1,86.6,86.1,401,155,391,35,10.8,28.2,2,1.6,1.1
Rivera, Emmanuel,656896,2021,69,7.2,36.2,108.8,91.1,94.1,89,370,153,370,33,19,47.8,1,1.4,1
Smith, Kevan,607345,2021,64,5.7,26.6,108.9,87.5,91.8,84.7,393,138,,22,10.8,34.4,1,1.6,0.9
Straw, Myles,664702,2021,448,11.9,42.4,109.8,87.1,88,86.7,409,167,364,117,11,26.1,6,1.3,0.9
Parra, Gerardo,467827,2021,69,15.7,36.2,104.4,87.5,90.7,82.6,408,183,393,20,9.8,29,1,1.4,0.9
Madrigal, Nick,663611,2021,184,1.7,27.7,105.4,85.5,86.8,85.2,402,119,396,43,11.8,23.4,2,1.1,0.9
García, Robel,596825,2021,66,14.3,19.7,107.8,86.5,90.5,85,362,153,362,22,10.6,33.3,1,1.5,0.9
Frazier, Adam,624428,2021,512,12.6,38.9,108.7,85.4,87.1,85.3,395,161,383,129,11.5,25.2,5,1,0.8
Kemp, Tony,643393,2021,288,18.4,38.9,100.6,86.7,89.8,82.8,380,186,359,63,10,21.9,3,1,0.8
Hamilton, Billy,571740,2021,84,18.6,38.1,103.8,83.9,86.3,84.2,367,164,365,17,5.9,20.2,1,1.2,0.7
Wade, Tyler,642180,2021,90,5.3,24.4,104.3,82.2,88,80,407,117,,12,4.3,13.3,1,1.1,0.7
Dyson, Jarrod,502481,2021,106,4.1,30.2,105.2,83.5,87,82.9,367,119,,29,10.7,27.4,1,0.9,0.7
Guillorme, Luis,641645,2021,110,4.7,34.5,101.8,86.4,90,83,391,145,391,25,9.5,22.7,1,0.9,0.6
Locastro, Tim,641796,2021,107,14.3,32.7,107.1,82.1,85.1,79.4,395,158,366,18,7,16.8,1,0.9,0.6
Hernandez, Yonny,660634,2021,113,4.1,39.8,106.3,83.1,85.8,81.3,393,132,,18,7,15.9,1,0.9,0.6
Sogard, Eric,519299,2021,141,12.1,27.7,102.3,84,87.2,81.4,376,155,376,21,7.4,14.9,1,0.7,0.6
Akiyama, Shogo,673451,2021,124,1.9,29.8,108,86.5,89.4,85.4,372,129,,39,11.6,31.5,1,0.8,0.5
Lopez, Nicky,670032,2021,438,2.8,27.6,107.9,86.8,90,85.2,383,130,382,118,12.5,26.9,3,0.7,0.5
Nola, Austin,543592,2021,156,14.7,30.1,107.9,89.7,93.6,89.1,363,154,358,64,20.5,41,1,0.6,0.5
Simmons, Andrelton,592743,2021,354,3.9,29.1,108.2,84.1,87.3,84,408,127,389,77,10.5,21.8,2,0.6,0.4
Torreyes, Ronald,591720,2021,283,12.2,30.4,106.9,82.2,85.7,79.9,401,146,376,40,6.5,14.1,1,0.4,0.3
Fried, Max,608331,2021,45,-0.5,31.1,105.8,90.3,93.1,87.8,375,146,,15,13.4,33.3,,0,0
Almora Jr., Albert,546991,2021,35,7.7,22.9,106.4,90.3,95.9,90.2,384,131,,16,13.4,45.7,,0,0
Nogowski, John,596056,2021,108,15.6,38,108.1,88.1,90.9,85.2,387,184,387,31,12.9,28.7,,0,0
Welker, Colton,666213,2021,26,20.7,50,105.3,88.1,92.3,78.2,399,220,,10,12.7,38.5,,0,0
Rivero, Sebastian,665861,2021,25,13,28,105.4,86.6,91.8,83.7,370,157,,6,6.8,24,,0,0
Miley, Wade,489119,2021,43,1.7,27.9,104.8,86.2,85.4,87,372,118,,11,11,25.6,,0,0
Valera, Breyvic,591971,2021,77,15.3,33.8,104.8,86,89,83.5,358,166,358,15,10.1,19.5,,0,0
Gallagher, Cam,595956,2021,95,14.5,35.8,106.7,85.9,87.1,86.4,390,162,390,26,12,27.4,,0,0
Nola, Aaron,605400,2021,28,-4,28.6,100.8,85.8,88.6,84.1,369,129,,3,4.5,10.7,,0,0
Martin, Richie,621006,2021,72,8.3,30.6,104.4,85.8,86.7,87.9,320,133,320,21,9.5,29.2,,0,0
Buehler, Walker,621111,2021,32,-7.6,12.5,104.4,85.7,94.3,84.6,364,97,,8,7,25,,0,0
Blandino, Alex,607468,2021,42,13.6,33.3,107.2,85.4,88.9,85.5,375,159,,13,10.3,31,,0,0
Corbin, Patrick,571578,2021,36,1.1,8.3,107.3,85.4,75.8,88.8,273,78,,7,6.6,19.4,,0,0
Marcano, Tucupita,672779,2021,35,-0.9,20,104.4,85.1,88,83.6,372,112,,11,14.3,31.4,,0,0
Darvish, Yu,506433,2021,29,-11.9,24.1,107.3,85,93,81.7,364,89,,11,12.5,37.9,,0,0
Wilkerson, Stevie,592859,2021,42,4.5,33.3,103,85,90.3,81.4,350,129,,10,6.9,23.8,,0,0
Stubbs, Garrett,596117,2021,29,13.9,13.8,102.1,84.8,93.6,84.8,370,103,,7,12.5,24.1,,0,0
Williams, Luke,663897,2021,75,3.2,24,106.9,84.7,85.3,85.9,377,119,377,19,10.1,25.3,,0,0
Gomber, Austin,596295,2021,28,9.2,21.4,105.3,84.1,89,83.7,354,137,,3,4.7,10.7,,0,0
Marchan, Rafael,665561,2021,42,17.5,26.2,103,83.8,86.9,86,396,156,396,8,9.1,19,,0,0
Devers, José,672701,2021,31,8.7,32.3,106,83.7,87,84.1,342,138,,8,8,25.8,,0,0
Wheeler, Zack,554430,2021,34,-2.6,26.5,109.3,83.7,86.3,81.7,357,123,,5,4,14.7,,0,0
Gausman, Kevin,592332,2021,29,-5.4,17.2,94.9,83.1,82.9,83.2,276,83,,,0,0,,0,0
Fargas, Johneshwy,641561,2021,38,6.8,34.2,103.6,83.1,85.1,84.8,355,129,,9,8.6,23.7,,0,0
Woodruff, Brandon,605540,2021,27,6.6,25.9,100.6,82.9,87,80.7,335,132,,3,3.1,11.1,,0,0
Musgrove, Joe,605397,2021,33,5.1,18.2,108.6,82.8,87.8,81.2,322,112,,6,6,18.2,,0,0
Davies, Zach,605200,2021,36,8.7,22.2,97,82.6,85.6,81.6,332,131,,1,1.9,2.8,,0,0
Sierra, Magneuris,642423,2021,160,7.7,26.3,103.1,82.3,83.2,85,349,126,,30,7.1,18.8,,0,0
Fletcher, David,664058,2021,573,8.4,30.4,107.9,82.3,83.3,83.8,377,133,369,90,8.8,15.7,,0,0
Oliva, Jared,666931,2021,30,4,16.7,103.7,82,82.3,82.7,355,104,,6,7.1,20,,0,0
Hendricks, Kyle,543294,2021,33,-0.6,15.2,100.6,81.3,85.4,79.3,303,98,,4,5.4,12.1,,0,0
Sanchez, Adrián,506703,2021,31,12.2,29,104.9,81,86,79.1,353,133,,6,8.6,19.4,,0,0
Morton, Charlie,450203,2021,31,3.7,25.8,97.4,80.8,82.7,80.6,376,141,,2,2.2,6.5,,0,0
Romine, Andrew,461865,2021,36,7.1,36.1,101.8,80.5,85.7,75.7,365,146,365,6,4.4,16.7,,0,0
Freeman, Mike,502273,2021,39,11.1,30.8,103.6,80.1,83.8,75.9,322,137,,7,5.7,17.9,,0,0
Stroman, Marcus,573186,2021,30,-2.9,26.7,100.2,80,89,75.6,349,107,,4,4.8,13.3,,0,0
Burnes, Corbin,669203,2021,30,-13.3,23.3,97,80,85.5,79.4,353,72,,5,5.6,16.7,,0,0
Senzatela, Antonio,622608,2021,32,-4.2,12.5,100.9,79.8,88.6,74.9,372,131,,3,3.6,9.4,,0,0
Kershaw, Clayton,477132,2021,27,-8.3,33.3,101.8,79.6,87.2,75.1,300,101,,4,4.8,14.8,,0,0
Gutierrez, Vladimir,661269,2021,26,-0.1,7.7,99.5,79.5,88.2,79,300,99,,5,8.3,19.2,,0,0
Gray, Sonny,543243,2021,32,-9,12.5,99,77.7,75.6,79.3,326,65,,1,1.6,3.1,,0,0
Fedde, Erick,607200,2021,28,-4.6,7.1,103.6,76.9,70.3,80.5,321,71,,4,5.8,14.3,,0,0
Kelly, Merrill,518876,2021,27,-3.6,11.1,101.6,76.4,80.7,75.3,303,65,,4,5.6,14.8,,0,0
Cueto, Johnny,456501,2021,25,-11.2,8,97.6,75.9,71.4,77.3,225,66,,1,1.9,4,,0,0
